ら戳,秨絃计,程蔼计,程计,Μ絃计
105/06/04,"8,582.60","8,594.35","8,570.69","8,591.57"
105/06/06,"8,605.15","8,664.12","8,557.68","8,597.11"
105/06/07,"8,622.21","8,692.73","8,621.46","8,679.90"
105/06/08,"8,704.66","8,754.82","8,690.59","8,715.48"
105/06/13,"8,634.24","8,634.24","8,520.21","8,536.22"
105/06/14,"8,513.51","8,577.31","8,503.42","8,576.12"
105/06/15,"8,566.43","8,608.29","8,524.55","8,606.37"
105/06/16,"8,583.19","8,584.67","8,476.84","8,494.14"
105/06/17,"8,538.28","8,607.16","8,538.28","8,568.08"
105/06/20,"8,612.26","8,642.15","8,604.81","8,625.92"
105/06/21,"8,633.21","8,684.85","8,627.40","8,684.85"
105/06/22,"8,675.12","8,716.25","8,653.04","8,716.25"
105/06/23,"8,706.08","8,711.21","8,662.78","8,676.68"
105/06/24,"8,684.53","8,691.30","8,374.26","8,476.99"
105/06/27,"8,406.29","8,468.66","8,386.27","8,458.87"
105/06/28,"8,438.76","8,505.51","8,396.01","8,505.51"
105/06/29,"8,530.37","8,609.23","8,530.37","8,586.56"
105/06/30,"8,615.46","8,666.58","8,583.77","8,666.58"
105/07/01,"8,692.48","8,755.62","8,680.53","8,738.24"
105/07/04,"8,728.32","8,782.38","8,712.12","8,760.58"
105/07/05,"8,738.41","8,747.06","8,693.76","8,716.07"
105/07/06,"8,673.53","8,673.53","8,569.15","8,575.75"
105/07/07,"8,605.38","8,653.70","8,605.38","8,640.91"
105/07/11,"8,728.23","8,795.80","8,728.23","8,786.47"
105/07/12,"8,794.73","8,841.46","8,794.30","8,841.46"
105/07/13,"8,847.04","8,865.42","8,800.17","8,857.75"
105/07/14,"8,837.76","8,877.31","8,818.26","8,866.36"
105/07/15,"8,857.15","8,949.85","8,857.15","8,949.85"
105/07/18,"8,952.61","9,008.21","8,952.61","9,008.21"
105/07/19,"9,018.80","9,034.87","8,972.83","9,034.87"
105/07/20,"9,013.52","9,034.13","8,969.19","9,007.68"
105/07/21,"9,010.22","9,075.89","9,009.79","9,056.56"
105/07/22,"9,055.17","9,060.15","9,004.24","9,013.14"
105/07/25,"9,030.36","9,085.91","8,916.05","8,991.67"
105/07/26,"8,983.55","9,024.79","8,960.48","9,024.79"
105/07/27,"9,058.19","9,084.90","9,042.14","9,063.39"
105/07/28,"9,060.48","9,081.40","9,015.35","9,076.64"
105/07/29,"9,066.37","9,071.51","8,984.41","8,984.41"
